contact_id,contact_type,contact_value,organization_name,organization_type,source_agent,source_url,address,suburb,state,postcode,services,verified_date,confidence_score,notes,risk_level,priority_score,geographic_region,category
nsw_hospital_0,phone,[phone],Nepean Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=136,Derby Street,Penrith,NSW,2750,Emergency Department,2025-08-30T10:46:20.785825,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_1,phone,[phone],Westmead Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=153,Corner Hawkesbury and Darcy Roads,Westmead,NSW,2145,Emergency Department,2025-08-30T10:46:20.785875,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_2,phone,[phone],Blacktown Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=97,18 Blacktown Road,Blacktown,NSW,2148,Emergency Department,2025-08-30T10:46:20.785896,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_3,phone,[phone],Albury Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=94,PO Box 326,Albury,NSW,2640,Emergency Department,2025-08-30T10:46:20.785914,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_4,phone,[phone],Royal North Shore Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=143,Reserve Road,St Leonards,NSW,2065,Emergency Department,2025-08-30T10:46:20.785932,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_5,phone,[phone],Royal Prince Alfred Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=142,Missenden Road,Camperdown,NSW,2050,Emergency Department,2025-08-30T10:46:20.785949,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_6,phone,[phone],Liverpool Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=125,Corner of Elizabeth and Goulburn Streets,Liverpool,NSW,2170,Emergency Department,2025-08-30T10:46:20.785966,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_7,phone,[phone],Campbelltown Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=105,Therry Road,Campbelltown,NSW,2560,Emergency Department,2025-08-30T10:46:20.785983,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_8,phone,[phone],Prince of Wales Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=138,Barker Street,Randwick,NSW,2031,Emergency Department,2025-08-30T10:46:20.786000,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_9,phone,[phone],St George Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=145,Gray Street,Kogarah,NSW,2217,Emergency Department,2025-08-30T10:46:20.786016,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_10,phone,[phone],Gosford Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=117,Holden Street,Gosford,NSW,2250,Emergency Department,2025-08-30T10:46:20.786033,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_11,phone,[phone],Hornsby Ku-ring-gai Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=120,Palmerston Road,Hornsby,NSW,2077,Emergency Department,2025-08-30T10:46:20.786050,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_12,phone,[phone],John Hunter Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=123,Lookout Road,New Lambton Heights,NSW,2305,Emergency Department,2025-08-30T10:46:20.786066,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_13,phone,[phone],Concord Repatriation General Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=108,Hospital Road,Concord,NSW,2139,Emergency Department,2025-08-30T10:46:20.786082,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_14,phone,[phone],Lismore Base Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=124,60 Uralba Street,Lismore,NSW,2480,Emergency Department,2025-08-30T10:46:20.786099,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_15,phone,[phone],Wollongong Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=155,Crown Street,Wollongong,NSW,2500,Emergency Department,2025-08-30T10:46:20.786115,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_16,phone,[phone],Tamworth Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=148,Dean Street,Tamworth,NSW,2340,Emergency Department,2025-08-30T10:46:20.786132,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_17,phone,[phone],Dubbo Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=113,Myall Street,Dubbo,NSW,2830,Emergency Department,2025-08-30T10:46:20.786148,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_18,phone,[phone],Mater Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=239,Edith Street,Waratah,NSW,2298,Emergency Department,2025-08-30T10:46:20.786165,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_19,phone,[phone],John Hunter Children's Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=158,Lookout Road,New Lambton Heights,NSW,2305,Children's Emergency,2025-08-30T10:46:20.786181,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_20,phone,[phone],Sydney Children's Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=147,High Street,Randwick,NSW,2031,Children's Emergency,2025-08-30T10:46:20.786197,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_21,phone,[phone],The Children's Hospital at Westmead,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=149,Corner Hawkesbury Road and Hainsworth Street,Westmead,NSW,2145,Children's Emergency,2025-08-30T10:46:20.786214,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_22,phone,[phone],Sutherland Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=146,Kareena Road,Caringbah,NSW,2229,Emergency Department,2025-08-30T10:46:20.786230,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_23,phone,[phone],Ryde Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=144,Denistone Road,Eastwood,NSW,2122,Emergency Department,2025-08-30T10:46:20.786246,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_24,phone,[phone],Auburn Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=96,Hargrave Road,Auburn,NSW,2144,Emergency Department,2025-08-30T10:46:20.786263,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_25,phone,[phone],Mona Vale Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=134,Coronation Street,Mona Vale,NSW,2103,Emergency Department,2025-08-30T10:46:20.786279,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_26,phone,[phone],Manly Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=126,Darley Road,Manly,NSW,2095,Emergency Department,2025-08-30T10:46:20.786295,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_27,phone,[phone],Belmont Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=225,Croudace Bay Road,Belmont,NSW,2280,Emergency Department,2025-08-30T10:46:20.786312,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_28,phone,[phone],Canterbury Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=106,Canterbury Road,Campsie,NSW,2194,Emergency Department,2025-08-30T10:46:20.786328,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_29,phone,[phone],Fairfield Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=114,Corner of Prairie Vale Road and Polding Street,Prairiewood,NSW,2176,Emergency Department,2025-08-30T10:46:20.786344,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_30,phone,[phone],Shellharbour Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=232,15-17 Madigan Boulevard,Mount Warrigal,NSW,2528,Emergency Department,2025-08-30T10:46:20.786361,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_31,phone,[phone],Shoalhaven District Memorial Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=233,Scenic Drive,Nowra,NSW,2541,Emergency Department,2025-08-30T10:46:20.786377,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_32,phone,[phone],Calvary Mater Newcastle,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=241,Edith Street,Waratah,NSW,2298,Emergency Department,2025-08-30T10:46:20.786393,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_33,phone,[phone],Maitland Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=224,550 High Street,Maitland,NSW,2320,Emergency Department,2025-08-30T10:46:20.786410,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_34,phone,[phone],Orange Health Service,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=137,1681 Forest Road,Orange,NSW,2800,Emergency Department,2025-08-30T10:46:20.786426,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_35,phone,[phone],Bathurst Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=83,Howick Street,Bathurst,NSW,2795,Emergency Department,2025-08-30T10:46:20.786442,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_36,phone,[phone],Griffith Base Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=180,1 Noorebar Avenue,Griffith,NSW,2680,Emergency Department,2025-08-30T10:46:20.786459,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_37,phone,[phone],Wagga Wagga Base Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=189,Docker Street,Wagga Wagga,NSW,2650,Emergency Department,2025-08-30T10:46:20.786475,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_38,phone,[phone],Ballina District Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=202,88 Cherry Street,Ballina,NSW,2478,Emergency Department,2025-08-30T10:46:20.786491,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_39,phone,[phone],Coffs Harbour Health Campus,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=204,345 Pacific Highway,Coffs Harbour,NSW,2450,Emergency Department,2025-08-30T10:46:20.786508,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_40,phone,[phone],Grafton Base Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=205,Arthur Street,Grafton,NSW,2460,Emergency Department,2025-08-30T10:46:20.786524,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_41,phone,[phone],Port Macquarie Base Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=207,2 Wrights Road,Port Macquarie,NSW,2444,Emergency Department,2025-08-30T10:46:20.786540,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_42,phone,[phone],Muswellbrook Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=228,Brentwood Street,Muswellbrook,NSW,2333,Emergency Department,2025-08-30T10:46:20.786557,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_43,phone,[phone],Armidale Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=208,Rusden Street,Armidale,NSW,2350,Emergency Department,2025-08-30T10:46:20.786573,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_44,phone,[phone],Wellington Health Service,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=164,Maxwell Street,Wellington,NSW,2820,Emergency Department,2025-08-30T10:46:20.786589,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_45,phone,[phone],Broken Hill Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=173,Thomas Street,Broken Hill,NSW,2880,Emergency Department,2025-08-30T10:46:20.786606,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_46,phone,[phone],Wyong Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=235,Pacific Highway,Hamlyn Terrace,NSW,2259,Emergency Department,2025-08-30T10:46:20.786622,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_47,phone,[phone],Long Jetty Healthcare Centre,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=318,Kitchener Road,Long Jetty,NSW,2261,Emergency Department,2025-08-30T10:46:20.786638,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_48,phone,[phone],Kurri Kurri Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=226,427 Lang Street,Kurri Kurri,NSW,2327,Emergency Department,2025-08-30T10:46:20.786655,0.9,Public hospital,safe,0.0,NSW,Healthcare
nsw_hospital_49,phone,[phone],Gunnedah Hospital,hospital,nsw_hospitals_scraper,https://www.health.nsw.gov.au/facilities/Pages/facility-details.aspx?fid=212,Marquis Street,Gunnedah,NSW,2380,Emergency Department,2025-08-30T10:46:20.786671,0.9,Public hospital,safe,0.0,NSW,Healthcare