hospital_name,hospital_type,phone,email,website,street_address,suburb,postcode,state,full_address,local_health_district,services,source
Eugowra Memorial Multi Purpose Service,Not reporting wait times,02 6850 4000,,,Hill Street,Eugowra,2806,NSW,"Hill Street, Eugowra, NSW, 2806",Western NSW Local Health District,Not reporting wait times,NSW Health API
Fairfield Hospital,Reporting wait times,02 9616 8111,,,Cnr Polding Street & Prairievale Road,Fairfield,2176,NSW,"Cnr Polding Street & Prairievale Road, Fairfield, NSW, 2176",South Western Sydney Local Health District,Reporting wait times,NSW Health API
Finley Hospital & Community Health Centre,Not reporting wait times,03 5883 1133,,,Dawe Avenue,Finley,2713,NSW,"Dawe Avenue, Finley, NSW, 2713",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Forbes District Hospital,Not reporting wait times,02 6850 2000,,,Elgin Street,Forbes,2871,NSW,"Elgin Street, Forbes, NSW, 2871",Western NSW Local Health District,Not reporting wait times,NSW Health API
Garrawarra Centre for Aged Care,No emergency department,02 9548 4700,,,Princes Highway,Waterfall,2233,NSW,"Princes Highway, Waterfall, NSW, 2233",South Eastern Sydney Local Health District,No emergency department,NSW Health API
Gilgandra Multi-Purpose Health Service,Not reporting wait times,02 6880 5900,,,Chelmsford Avenue,Gilgandra,2827,NSW,"Chelmsford Avenue, Gilgandra, NSW, 2827",Western NSW Local Health District,Not reporting wait times,NSW Health API
Gilgandra Residential Aged Care,No emergency department,02 6847 2366,,,Chelmsford Avenue,Gilgandra,2827,NSW,"Chelmsford Avenue, Gilgandra, NSW, 2827",Western NSW Local Health District,No emergency department,NSW Health API
Glen Innes District Hospital,Not reporting wait times,02 6739 0200,,,94 Taylor Street,Glen Innes,2370,NSW,"94 Taylor Street, Glen Innes, NSW, 2370",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Gloucester Soldiers Memorial - Nursing Home Unit,No emergency department,02 6538 5047,,,Hay Street,Gloucester,2422,NSW,"Hay Street, Gloucester, NSW, 2422",Hunter New England Local Health District,No emergency department,NSW Health API
Gloucester Soldiers Memorial Hospital,Not reporting wait times,02 6538 5000,,,Church Street,Gloucester,2422,NSW,"Church Street, Gloucester, NSW, 2422",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Gosford Hospital,Reporting wait times,02 4320 2111,,,Holden Street,Gosford,2250,NSW,"Holden Street, Gosford, NSW, 2250",Central Coast Local Health District,Reporting wait times,NSW Health API
Goulburn Base Hospital,Reporting wait times,02 4827 3111,,,130 Goldsmith Street,Goulburn,2580,NSW,"130 Goldsmith Street, Goulburn, NSW, 2580",Southern NSW Local Health District,Reporting wait times,NSW Health API
Governor Phillip Residential Aged Care Facility,No emergency department,02 4734 2000,,,Glebe Place,Penrith,2750,NSW,"Glebe Place, Penrith, NSW, 2750",Nepean Blue Mountains Local Health District,No emergency department,NSW Health API
Gower Wilson - Multi-Purpose Service,No emergency department,02 6563 2000,,,Lord Howe Island,Lord Howe Island,2898,NSW,"Lord Howe Island, Lord Howe Island, NSW, 2898",South Eastern Sydney Local Health District,No emergency department,NSW Health API
Grafton Base Hospital,Reporting wait times,02 6640 2222,,,Arthur Street,Grafton,2460,NSW,"Arthur Street, Grafton, NSW, 2460",Northern NSW Local Health District,Reporting wait times,NSW Health API
Greenwich Hospital,No emergency department,02 9903 8305,,,River Road,Greenwich,2065,NSW,"River Road, Greenwich, NSW, 2065",Northern Sydney Local Health District,No emergency department,NSW Health API
Grenfell Multi-Purpose Service,Not reporting wait times,02 6349 1700,,,Sullivan Street,Grenfell,2810,NSW,"Sullivan Street, Grenfell, NSW, 2810",Western NSW Local Health District,Not reporting wait times,NSW Health API
Grenfell Residential Aged Care,No emergency department,02 6349 1700,,,Sullivan Street,Grenfell,2810,NSW,"Sullivan Street, Grenfell, NSW, 2810",Western NSW Local Health District,No emergency department,NSW Health API
Griffith Base Hospital,Reporting wait times,02 6969 5555,,,Warrambool Street,Griffith,2680,NSW,"Warrambool Street, Griffith, NSW, 2680",Murrumbidgee Local Health District,Reporting wait times,NSW Health API
Gulargambone Multi-Purpose Service,Not reporting wait times,02 6825 1201,,,Bourbah Street,Gulargambone,2828,NSW,"Bourbah Street, Gulargambone, NSW, 2828",Western NSW Local Health District,Not reporting wait times,NSW Health API
Gulargambone Residential Age Care,No emergency department,02 6825 1201,,,Bourbah Street,Gulargambone,2828,NSW,"Bourbah Street, Gulargambone, NSW, 2828",Western NSW Local Health District,No emergency department,NSW Health API
Gundagai District Hospital,Not reporting wait times,02 6944 1022,,,O'Hagen Street,Gundagai,2722,NSW,"O'Hagen Street, Gundagai, NSW, 2722",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Gunnedah District Hospital,Reporting wait times,02 6741 8000,,,Marquis Street,Gunnedah,2380,NSW,"Marquis Street, Gunnedah, NSW, 2380",Hunter New England Local Health District,Reporting wait times,NSW Health API
Guyra Multi Purpose Service,Not reporting wait times,02 6738 4000,,,44-48 Sole Street,Guyra,2365,NSW,"44-48 Sole Street, Guyra, NSW, 2365",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Guyra Residential Aged Care,No emergency department,02 6738 4000,,,48 Sole Street,Guyra,2365,NSW,"48 Sole Street, Guyra, NSW, 2365",Hunter New England Local Health District,No emergency department,NSW Health API
Hay District Hospital,Not reporting wait times,02 6990 8700,,,351 Murray Street,Hay,2711,NSW,"351 Murray Street, Hay, NSW, 2711",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Hay Residential Age Care,No emergency department,02 6990 8700,,,351 Murray Street,Hay,2711,NSW,"351 Murray Street, Hay, NSW, 2711",Murrumbidgee Local Health District,No emergency department,NSW Health API
Henty Hospital,Not reporting wait times,02 6929 4999,,,"Henty Community Health Centre, Ivor Street",Henty,2658,NSW,"Henty Community Health Centre, Ivor Street, Henty, NSW, 2658",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Henty Residential Aged Care,No emergency department,02 6929 4999,,,7 Keighran Street,Henty,2658,NSW,"7 Keighran Street, Henty, NSW, 2658",Murrumbidgee Local Health District,No emergency department,NSW Health API
Hillston District Hospital,Not reporting wait times,02 6961 7200,,,Burns Street,Hillston,2675,NSW,"Burns Street, Hillston, NSW, 2675",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Holbrook District Hospital,Not reporting wait times,02 6036 2522,,,Bowler Street,Holbrook,2644,NSW,"Bowler Street, Holbrook, NSW, 2644",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Holbrook Residential Aged Care,No emergency department,02 6036 2522,,,Bowler Street,Holbrook,2644,NSW,"Bowler Street, Holbrook, NSW, 2644",Murrumbidgee Local Health District,No emergency department,NSW Health API
Hornsby Ku-ring-gai Hospital,Reporting wait times,02 9477 9123,,,Palmerston Rd,Hornsby,2077,NSW,"Palmerston Rd, Hornsby, NSW, 2077",Northern Sydney Local Health District,Reporting wait times,NSW Health API
Inverell District Hospital,Reporting wait times,02 6721 9500,,,41 Swanbrook Rd,Inverell,2360,NSW,"41 Swanbrook Rd, Inverell, NSW, 2360",Hunter New England Local Health District,Reporting wait times,NSW Health API
Jerilderie Health Service,Not reporting wait times,03 5886 1300,,,Newell Highway,Jerilderie,2716,NSW,"Newell Highway, Jerilderie, NSW, 2716",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Jerilderie Residential Aged Care,No emergency department,03 5886 1300,,,Corner of South Coree Road and West Street,Jerilderie,2716,NSW,"Corner of South Coree Road and West Street, Jerilderie, NSW, 2716",Murrumbidgee Local Health District,No emergency department,NSW Health API
John Hunter Hospital (including Royal Newcastle Centre and John Hunter Children's Hospital),Reporting wait times,02 4921 3000,,,Lookout Road,New Lambton Heights,2305,NSW,"Lookout Road, New Lambton Heights, NSW, 2305",Hunter New England Local Health District,Reporting wait times,NSW Health API
Junee District Hospital,Not reporting wait times,02 6924 8200,,,67 Broadway Street,Junee,2663,NSW,"67 Broadway Street, Junee, NSW, 2663",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Junee Residential Aged Care,No emergency department,02 6924 1122,,,24-28 Commins Street,Junee,2663,NSW,"24-28 Commins Street, Junee, NSW, 2663",Murrumbidgee Local Health District,No emergency department,NSW Health API
Kempsey District Hospital,Reporting wait times,02 6562 6155,,,119 River Street,Kempsey,2440,NSW,"119 River Street, Kempsey, NSW, 2440",Mid North Coast Local Health District,Reporting wait times,NSW Health API
Kiama Hospital and Community Health Service,No emergency department,02 4233 1033,,,Bonaira Street,Kiama,2533,NSW,"Bonaira Street, Kiama, NSW, 2533",Illawarra Shoalhaven Local Health District,No emergency department,NSW Health API
Kiama Hospital Nursing Home,No emergency department,02 4233 1033,,,Bonaire Street,Kiama,2533,NSW,"Bonaire Street, Kiama, NSW, 2533",Illawarra Shoalhaven Local Health District,No emergency department,NSW Health API
Kimbarra Lodge Hostel - Gloucester Soldiers Memorial Hospital,No emergency department,02 6558 1307,,,Hay Street,Gloucester,2422,NSW,"Hay Street, Gloucester, NSW, 2422",Hunter New England Local Health District,No emergency department,NSW Health API
Kurri Kurri Hospital,Not reporting wait times,02 4936 3200,,,Lang Street,Kurri Kurri,2327,NSW,"Lang Street, Kurri Kurri, NSW, 2327",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Kyogle Memorial Hospital,Not reporting wait times,02 6632 1522,,,Summerland Way,Kyogle,2474,NSW,"Summerland Way, Kyogle, NSW, 2474",Northern NSW Local Health District,Not reporting wait times,NSW Health API
Kyogle Residential Age Care,No emergency department,02 6632 1522,,,Summerland Way,Kyogle,2474,NSW,"Summerland Way, Kyogle, NSW, 2474",Northern NSW Local Health District,No emergency department,NSW Health API
Lake Cargelligo District Hospital,Not reporting wait times,02 6898 1200,,,Uabba Street,Lake Cargelligo,2672,NSW,"Uabba Street, Lake Cargelligo, NSW, 2672",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Lake Cargelligo Residential Aged Care,No emergency department,02 6898 1200,,,Uabba Street,Lake Cargelligo,2672,NSW,"Uabba Street, Lake Cargelligo, NSW, 2672",Murrumbidgee Local Health District,No emergency department,NSW Health API
Leeton District Hospital,Not reporting wait times,02 6953 1111,,,Wade Avenue & Palm Avenue,Leeton,2705,NSW,"Wade Avenue & Palm Avenue, Leeton, NSW, 2705",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Leeton Residential Age Care,No emergency department,02 6953 1111,,,Cnr Palm Avenue & Wade Avenue,Leeton,2705,NSW,"Cnr Palm Avenue & Wade Avenue, Leeton, NSW, 2705",Murrumbidgee Local Health District,No emergency department,NSW Health API
Lightning Ridge Multi Purpose Health Service,Not reporting wait times,02 6829 9999,,,20 Pandora Street,Lightning Ridge,2834,NSW,"20 Pandora Street, Lightning Ridge, NSW, 2834",Western NSW Local Health District,Not reporting wait times,NSW Health API
Lightning Ridge Residential Aged Care,No emergency department,02 6829 9999,,,20 Pandora Street,Lightning Ridge,2834,NSW,"20 Pandora Street, Lightning Ridge, NSW, 2834",Western NSW Local Health District,No emergency department,NSW Health API
Lismore Base Hospital,Reporting wait times,02 6621 8000,,,Uralba Street,Lismore,2480,NSW,"Uralba Street, Lismore, NSW, 2480",Northern NSW Local Health District,Reporting wait times,NSW Health API
Lithgow Integrated Health Service,Reporting wait times,02 6350 2300,,,Col Drewe Drive,Lithgow,2790,NSW,"Col Drewe Drive, Lithgow, NSW, 2790",Nepean Blue Mountains Local Health District,Reporting wait times,NSW Health API
Liverpool Hospital,Reporting wait times,02 8738 3000,,,Cnr Elizabeth & Goulburn Street,Liverpool,2170,NSW,"Cnr Elizabeth & Goulburn Street, Liverpool, NSW, 2170",South Western Sydney Local Health District,Reporting wait times,NSW Health API
Lockhart & District Hospital,Not reporting wait times,02 6920 5206,,,Hebden Street,Lockhart,2656,NSW,"Hebden Street, Lockhart, NSW, 2656",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Long Jetty Health Care Facility,No emergency department,02 4336 7700,,,Wyong Road,Killarney Vale,2261,NSW,"Wyong Road, Killarney Vale, NSW, 2261",Central Coast Local Health District,No emergency department,NSW Health API
Lottie Stewart Hospital and Aged Care,No emergency department,02 9858 3255,,,40 Stewart Street,Dundas,2117,NSW,"40 Stewart Street, Dundas, NSW, 2117",Western Sydney Local Health District,No emergency department,NSW Health API
Macksville District Hospital,Not reporting wait times,02 6568 0666,,,Boundary Street,Macksville,2447,NSW,"Boundary Street, Macksville, NSW, 2447",Mid North Coast Local Health District,Not reporting wait times,NSW Health API
Maclean District Hospital,Not reporting wait times,02 6640 0111,,,21 Union Street,Maclean,2463,NSW,"21 Union Street, Maclean, NSW, 2463",Northern NSW Local Health District,Not reporting wait times,NSW Health API
Manilla Health Service,Not reporting wait times,02 6785 4000,,,Court Street,Manilla,2346,NSW,"Court Street, Manilla, NSW, 2346",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Manly Hospital,No emergency department,02 9976 9611,,,Darley Road,Manly,2095,NSW,"Darley Road, Manly, NSW, 2095",Northern Sydney Local Health District,No emergency department,NSW Health API
Manning Rural Referral Hospital (Taree),Reporting wait times,02 6592 9111,,,26 York Street,Taree,2430,NSW,"26 York Street, Taree, NSW, 2430",Hunter New England Local Health District,Reporting wait times,NSW Health API
Mercy Care Hospital - Young,No emergency department,02 6382 8888,,,69 Demondrille Street,Young,2594,NSW,"69 Demondrille Street, Young, NSW, 2594",Murrumbidgee Local Health District,No emergency department,NSW Health API
Mercy Health Service,No emergency department,02 6021 3322,,,Poole Street,Albury,2640,NSW,"Poole Street, Albury, NSW, 2640",Murrumbidgee Local Health District,No emergency department,NSW Health API
Mercy Health Service Albury Residential Aged Care,No emergency department,02 6021 3322,,,Poole Street,Albury,2640,NSW,"Poole Street, Albury, NSW, 2640",Murrumbidgee Local Health District,No emergency department,NSW Health API
Merriwa Multi Purpose Service,Not reporting wait times,02 6532 5000,,,60 McKenzie Street,Merriwa,2329,NSW,"60 McKenzie Street, Merriwa, NSW, 2329",Hunter New England Local Health District,Not reporting wait times,NSW Health API
Merriwa Residential Aged Care,No emergency department,02 6548 2006,,,60 McKenzie Street,Merriwa,2329,NSW,"60 McKenzie Street, Merriwa, NSW, 2329",Hunter New England Local Health District,No emergency department,NSW Health API
Milton Ulladulla Hospital,Reporting wait times,02 4455 1333,,,106 Princes Highway,Milton,2538,NSW,"106 Princes Highway, Milton, NSW, 2538",Illawarra Shoalhaven Local Health District,Reporting wait times,NSW Health API
Molong Health Service,Not reporting wait times,02 6392 3300,,,King Street,Molong,2866,NSW,"King Street, Molong, NSW, 2866",Western NSW Local Health District,Not reporting wait times,NSW Health API
Mona Vale Hospital,Not reporting wait times,02 9998 0333,,,Coronation Street,Mona Vale,2103,NSW,"Coronation Street, Mona Vale, NSW, 2103",Northern Sydney Local Health District,Not reporting wait times,NSW Health API
Moree District Hospital,Reporting wait times,02 6757 0000,,,Alice Street,Moree,2400,NSW,"Alice Street, Moree, NSW, 2400",Hunter New England Local Health District,Reporting wait times,NSW Health API
Moruya District Hospital,Not reporting wait times,02 4474 2666,,,River Street,Moruya,2537,NSW,"River Street, Moruya, NSW, 2537",Southern NSW Local Health District,Not reporting wait times,NSW Health API
Mount Druitt Hospital,Reporting wait times,02 9881 1555,,,75 Railway St,Mount Druitt,2770,NSW,"75 Railway St, Mount Druitt, NSW, 2770",Western Sydney Local Health District,Reporting wait times,NSW Health API
Mudgee Health Service,Not reporting wait times,02 6378 6222,,,Meares Street,Mudgee,2850,NSW,"Meares Street, Mudgee, NSW, 2850",Western NSW Local Health District,Not reporting wait times,NSW Health API
Mullumbimby & District War Memorial Hospital,Not reporting wait times,02 6684 2266,,,Azalea Street,Mullumbimby,2482,NSW,"Azalea Street, Mullumbimby, NSW, 2482",Northern NSW Local Health District,Not reporting wait times,NSW Health API
Murrumburah-Harden Residential Aged Care,No emergency department,02 6386 2200,,,Swift Street,Harden,2587,NSW,"Swift Street, Harden, NSW, 2587",Murrumbidgee Local Health District,No emergency department,NSW Health API
Murrumburrah-Harden District Hospital,Not reporting wait times,02 6386 2200,,,Swift Street,Harden,2587,NSW,"Swift Street, Harden, NSW, 2587",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Murwillumbah District Hospital,Reporting wait times,02 6672 0000,,,Ewing Street,Murwillumbah,2484,NSW,"Ewing Street, Murwillumbah, NSW, 2484",Northern NSW Local Health District,Reporting wait times,NSW Health API
Muswellbrook Hospital,Reporting wait times,02 6542 2000,,,Brentwood Street,Muswellbrook,2333,NSW,"Brentwood Street, Muswellbrook, NSW, 2333",Hunter New England Local Health District,Reporting wait times,NSW Health API
Muswellbrook Hospital - Nursing Home Unit,No emergency department,02 6542 2022,,,Brentwood Street,Muswellbrook,2333,NSW,"Brentwood Street, Muswellbrook, NSW, 2333",Hunter New England Local Health District,No emergency department,NSW Health API
Narrabri District Hospital,Reporting wait times,02 6799 2800,,,66 Gibbons Street,Narrabri,2390,NSW,"66 Gibbons Street, Narrabri, NSW, 2390",Hunter New England Local Health District,Reporting wait times,NSW Health API
Narrandera District Hospital,Not reporting wait times,02 6959 1166,,,54 Adams Street,Narrandera,2700,NSW,"54 Adams Street, Narrandera, NSW, 2700",Murrumbidgee Local Health District,Not reporting wait times,NSW Health API
Narromine Hospital & Community Health,Not reporting wait times,02 6889 1377,,,128 Cathundril Street,Narromine,2821,NSW,"128 Cathundril Street, Narromine, NSW, 2821",Western NSW Local Health District,Not reporting wait times,NSW Health API
Nepean Hospital,Reporting wait times,02 4734 2000,,,Derby Street,Kingswood,2747,NSW,"Derby Street, Kingswood, NSW, 2747",Nepean Blue Mountains Local Health District,Reporting wait times,NSW Health API
Neringah Hospital,No emergency department,02 9488 2200,,,4-12 Neringah Avenue South,Wahroonga,2076,NSW,"4-12 Neringah Avenue South, Wahroonga, NSW, 2076",Northern Sydney Local Health District,No emergency department,NSW Health API
Nimbin Multi-Purpose Service,Not reporting wait times,02 6689 1400,,,35 Cullen Street,Nimbin,2480,NSW,"35 Cullen Street, Nimbin, NSW, 2480",Northern NSW Local Health District,Not reporting wait times,NSW Health API
Nimbin Residential Aged Care,No emergency department,02 6689 1400,,,35 Cullen Street,Nimbin,2480,NSW,"35 Cullen Street, Nimbin, NSW, 2480",Northern NSW Local Health District,No emergency department,NSW Health API
